emp_no,salary,from_date,to_date,"average salary"
10237,122275,1998-08-09,1999-08-09,124111.0000
10304,121296,1999-11-15,2000-11-14,121074.3333
10521,120116,2002-05-08,9999-01-01,120116.0000
10532,122653,2002-05-14,9999-01-01,122653.0000
10539,120763,1998-06-03,1999-06-03,124179.6000
10548,123959,2000-06-30,2001-06-30,124936.6667
10897,123527,1998-04-06,1999-04-06,130769.6000
10955,121465,1998-09-24,1999-09-24,123714.0000
11149,123381,1999-08-23,2000-08-22,124772.6667
11402,121574,2000-03-06,2001-03-06,123476.6667
11486,121366,1992-05-29,1993-05-29,132020.1818
11537,122147,2000-07-02,2001-07-02,124616.3333
11785,121741,2000-07-01,2001-07-01,121925.3333
11797,121902,2000-08-27,2001-08-27,122338.5000
11857,120258,1995-08-25,1996-08-24,128694.4286
11908,122132,2001-10-12,9999-01-01,122132.0000
11942,121724,2002-04-02,9999-01-01,121724.0000
12099,120846,2001-02-13,2002-02-13,121666.5000
12149,120126,1994-09-30,1995-09-30,131255.1250
12199,120296,1994-06-20,1995-06-20,130064.1111
12411,121553,1998-08-14,1999-08-14,124924.0000
12438,120982,1996-12-18,1997-12-18,123825.3333
12523,120563,2001-01-19,2002-01-19,122123.5000
12541,121968,2000-08-28,2001-08-28,122731.0000
12643,120062,2000-12-30,2001-12-30,120062.0000
12681,121536,1998-12-17,1999-12-17,126110.0000
12703,121796,2001-11-18,9999-01-01,121796.0000
13043,120122,2000-02-07,2001-02-06,121765.6667
13056,120745,2000-05-12,2001-05-12,123019.3333
13186,122602,1999-04-26,2000-04-25,123959.7500
13212,120213,2002-02-02,9999-01-01,120213.0000
13305,121655,1992-07-15,1993-07-15,124706.6667
13329,121086,2001-02-15,2002-02-15,122446.0000
13386,122664,1996-02-21,1997-02-20,132933.5714
13403,122667,2000-10-28,2001-10-28,122608.0000
13555,120304,1994-11-06,1995-11-06,126689.2500
13916,121816,1997-06-03,1998-06-03,127201.4000
14461,121213,2002-04-16,9999-01-01,121213.0000
14487,121949,1993-02-07,1994-02-07,131982.5000
14508,120318,1992-02-17,1993-02-16,127832.0000
14523,121038,1994-07-21,1995-07-21,126436.4444
14544,121102,1998-04-01,1999-04-01,125564.2000
14618,122291,1999-12-24,2000-12-23,124847.3333
14783,120626,1993-08-24,1994-08-24,123899.5556
14894,121767,2001-02-15,2002-02-15,122411.0000
14969,120665,1998-12-31,1999-12-31,124888.0000
15039,123398,1993-04-17,1994-04-17,129049.9000
15043,120057,2001-03-15,2002-03-15,120340.0000
15071,120204,2001-10-12,9999-01-01,120204.0000
15176,120900,2001-11-13,9999-01-01,120900.0000
15271,121354,2000-12-01,2001-12-01,122864.0000
15292,120800,2001-07-27,2002-07-27,120971.5000
15371,123896,1998-11-03,1999-11-03,126317.2500
15391,120264,2001-02-04,2002-02-04,121603.5000
15558,120846,2000-12-16,2001-12-16,121493.0000
15598,120247,1999-10-04,2000-10-03,122327.0000
15784,123145,2001-10-27,9999-01-01,123145.0000
15925,120614,2001-06-21,2002-06-21,122185.5000
16025,120033,2002-03-02,9999-01-01,120033.0000
16107,123357,2002-03-26,9999-01-01,123357.0000
16117,123408,2002-06-19,9999-01-01,123408.0000
16205,120358,2000-10-09,2001-10-09,122518.5000
16225,120246,1996-02-11,1997-01-17,120246.0000
16307,122759,2002-07-17,9999-01-01,122759.0000
16389,120201,2002-05-07,9999-01-01,120201.0000
16435,120764,1999-05-25,2000-05-24,124626.0000
16446,121457,2001-07-02,2002-07-02,123134.5000
16681,121658,1994-12-06,1995-12-06,126547.6250
16822,122434,2001-07-16,2002-07-16,122338.5000
16844,120754,2000-03-02,2001-03-02,123123.3333
16887,120465,1998-02-03,1999-02-03,124969.6000
16908,122585,1998-05-19,1999-05-19,127725.8000
17037,122809,2001-01-30,2002-01-30,123869.5000
17063,123654,1999-12-09,2000-12-08,125279.6667
17238,120814,1993-07-05,1994-07-05,129145.8000
17367,121885,2002-01-20,9999-01-01,121885.0000
17951,120731,2000-07-17,2001-07-17,120891.0000
